     1545    -6.218851706E+01     3.182308605E+01     1.250000000E+00
     1546    -5.968851706E+01     3.057308605E+01     0.000000000E+00
     1547    -5.968851706E+01     3.182308605E+01     1.250000000E+00
     1548    -5.843851706E+01     3.182308605E+01     0.000000000E+00
     1549    -8.343851706E+01     2.932308605E+01     0.000000000E+00
     1550    -8.468851706E+01     2.807308605E+01     0.000000000E+00
     1551    -8.468851706E+01     2.932308605E+01     1.250000000E+00
     1552    -8.593851706E+01     2.932308605E+01     0.000000000E+00
     1553    -8.093851706E+01     2.932308605E+01     0.000000000E+00
     1554    -8.218851706E+01     2.807308605E+01     0.000000000E+00
     1555    -8.218851706E+01     2.932308605E+01     1.250000000E+00
     1556    -7.843851706E+01     2.932308605E+01     0.000000000E+00
     1557    -7.968851706E+01     2.807308605E+01     0.000000000E+00
     1558    -7.968851706E+01     2.932308605E+01     1.250000000E+00
     1559    -7.593851706E+01     2.932308605E+01     0.000000000E+00
     1560    -7.718851706E+01     2.807308605E+01     0.000000000E+00
     1561    -7.718851706E+01     2.932308605E+01     1.250000000E+00
     1562    -7.343851706E+01     2.932308605E+01     0.000000000E+00
     1563    -7.468851706E+01     2.807308605E+01     0.000000000E+00
     1564    -7.468851706E+01     2.932308605E+01     1.250000000E+00
     1565    -7.093851706E+01     2.932308605E+01     0.000000000E+00
     1566    -7.218851706E+01     2.807308605E+01     0.000000000E+00
     1567    -7.218851706E+01     2.932308605E+01     1.250000000E+00
     1568    -6.843851706E+01     2.932308605E+01     0.000000000E+00
     1569    -6.968851706E+01     2.807308605E+01     0.000000000E+00
     1570    -6.968851706E+01     2.932308605E+01     1.250000000E+00
     1571    -6.593851706E+01     2.932308605E+01     0.000000000E+00
     1572    -6.718851706E+01     2.807308605E+01     0.000000000E+00
     1573    -6.718851706E+01     2.932308605E+01     1.250000000E+00
     1574    -6.343851706E+01     2.932308605E+01     0.000000000E+00
     1575    -6.468851706E+01     2.807308605E+01     0.000000000E+00
     1576    -6.468851706E+01     2.932308605E+01     1.250000000E+00
     1577    -6.093851706E+01     2.932308605E+01     0.000000000E+00
     1578    -6.218851706E+01     2.807308605E+01     0.000000000E+00
     1579    -6.218851706E+01     2.932308605E+01     1.250000000E+00
     1580    -5.968851706E+01     2.807308605E+01     0.000000000E+00
     1581    -5.968851706E+01     2.932308605E+01     1.250000000E+00
     1582    -5.843851706E+01     2.932308605E+01     0.000000000E+00
     1583    -8.343851706E+01     2.682308605E+01     0.000000000E+00
     1584    -8.468851706E+01     2.557308605E+01     0.000000000E+00
     1585    -8.468851706E+01     2.682308605E+01     1.250000000E+00
     1586    -8.593851706E+01     2.682308605E+01     0.000000000E+00
     1587    -8.093851706E+01     2.682308605E+01     0.000000000E+00
     1588    -8.218851706E+01     2.557308605E+01     0.000000000E+00
     1589    -8.218851706E+01     2.682308605E+01     1.250000000E+00
     1590    -7.843851706E+01     2.682308605E+01     0.000000000E+00
     1591    -7.968851706E+01     2.557308605E+01     0.000000000E+00
     1592    -7.968851706E+01     2.682308605E+01     1.250000000E+00
     1593    -7.593851706E+01     2.682308605E+01     0.000000000E+00
     1594    -7.718851706E+01     2.557308605E+01     0.000000000E+00
     1595    -7.718851706E+01     2.682308605E+01     1.250000000E+00
     1596    -7.343851706E+01     2.682308605E+01     0.000000000E+00
     1597    -7.468851706E+01     2.557308605E+01     0.000000000E+00
     1598    -7.468851706E+01     2.682308605E+01     1.250000000E+00
     1599    -7.093851706E+01     2.682308605E+01     0.000000000E+00
     1600    -7.218851706E+01     2.557308605E+01     0.000000000E+00
     1601    -7.218851706E+01     2.682308605E+01     1.250000000E+00
     1602    -6.843851706E+01     2.682308605E+01     0.000000000E+00
     1603    -6.968851706E+01     2.557308605E+01     0.000000000E+00
     1604    -6.968851706E+01     2.682308605E+01     1.250000000E+00
     1605    -6.593851706E+01     2.682308605E+01     0.000000000E+00
     1606    -6.718851706E+01     2.557308605E+01     0.000000000E+00
     1607    -6.718851706E+01     2.682308605E+01     1.250000000E+00
     1608    -6.343851706E+01     2.682308605E+01     0.000000000E+00
     1609    -6.468851706E+01     2.557308605E+01     0.000000000E+00
     1610    -6.468851706E+01     2.682308605E+01     1.250000000E+00
     1611    -6.093851706E+01     2.682308605E+01     0.000000000E+00
     1612    -6.218851706E+01     2.557308605E+01     0.000000000E+00
     1613    -6.218851706E+01     2.682308605E+01     1.250000000E+00
     1614    -5.968851706E+01     2.557308605E+01     0.000000000E+00
     1615    -5.968851706E+01     2.682308605E+01     1.250000000E+00
     1616    -5.843851706E+01     2.682308605E+01     0.000000000E+00
     1617    -8.343851706E+01     2.432308605E+01     0.000000000E+00
     1618    -8.468851706E+01     2.307308605E+01     0.000000000E+00
     1619    -8.468851706E+01     2.432308605E+01     1.250000000E+00
     1620    -8.593851706E+01     2.432308605E+01     0.000000000E+00
     1621    -8.093851706E+01     2.432308605E+01     0.000000000E+00
     1622    -8.218851706E+01     2.307308605E+01     0.000000000E+00
     1623    -8.218851706E+01     2.432308605E+01     1.250000000E+00
     1624    -7.843851706E+01     2.432308605E+01     0.000000000E+00
     1625    -7.968851706E+01     2.307308605E+01     0.000000000E+00
     1626    -7.968851706E+01     2.432308605E+01     1.250000000E+00
     1627    -7.593851706E+01     2.432308605E+01     0.000000000E+00
     1628    -7.718851706E+01     2.307308605E+01     0.000000000E+00
     1629    -7.718851706E+01     2.432308605E+01     1.250000000E+00
     1630    -7.343851706E+01     2.432308605E+01     0.000000000E+00
     1631    -7.468851706E+01     2.307308605E+01     0.000000000E+00
     1632    -7.468851706E+01     2.432308605E+01     1.250000000E+00
     1633    -7.093851706E+01     2.432308605E+01     0.000000000E+00
     1634    -7.218851706E+01     2.307308605E+01     0.000000000E+00
     1635    -7.218851706E+01     2.432308605E+01     1.250000000E+00
     1636    -6.843851706E+01     2.432308605E+01     0.000000000E+00
     1637    -6.968851706E+01     2.307308605E+01     0.000000000E+00
     1638    -6.968851706E+01     2.432308605E+01     1.250000000E+00
     1639    -6.593851706E+01     2.432308605E+01     0.000000000E+00
     1640    -6.718851706E+01     2.307308605E+01     0.000000000E+00
     1641    -6.718851706E+01     2.432308605E+01     1.250000000E+00
     1642    -6.343851706E+01     2.432308605E+01     0.000000000E+00
     1643    -6.468851706E+01     2.307308605E+01     0.000000000E+00
     1644    -6.468851706E+01     2.432308605E+01     1.250000000E+00
     1645    -6.093851706E+01     2.432308605E+01     0.000000000E+00
     1646    -6.218851706E+01     2.307308605E+01     0.000000000E+00
     1647    -6.218851706E+01     2.432308605E+01     1.250000000E+00
     1648    -5.968851706E+01     2.307308605E+01     0.000000000E+00
     1649    -5.968851706E+01     2.432308605E+01     1.250000000E+00
     1650    -5.843851706E+01     2.432308605E+01     0.000000000E+00
     1651    -8.343851706E+01     2.182308605E+01     0.000000000E+00
     1652    -8.468851706E+01     2.057308605E+01     0.000000000E+00
     1653    -8.468851706E+01     2.182308605E+01     1.250000000E+00
     1654    -8.593851706E+01     2.182308605E+01     0.000000000E+00
     1655    -8.093851706E+01     2.182308605E+01     0.000000000E+00
     1656    -8.218851706E+01     2.057308605E+01     0.000000000E+00
     1657    -8.218851706E+01     2.182308605E+01     1.250000000E+00
     1658    -7.843851706E+01     2.182308605E+01     0.000000000E+00
     1659    -7.968851706E+01     2.057308605E+01     0.000000000E+00
     1660    -7.968851706E+01     2.182308605E+01     1.250000000E+00
     1661    -7.593851706E+01     2.182308605E+01     0.000000000E+00
     1662    -7.718851706E+01     2.057308605E+01     0.000000000E+00
     1663    -7.718851706E+01     2.182308605E+01     1.250000000E+00
     1664    -7.343851706E+01     2.182308605E+01     0.000000000E+00
     1665    -7.468851706E+01     2.057308605E+01     0.000000000E+00
     1666    -7.468851706E+01     2.182308605E+01     1.250000000E+00
     1667    -7.093851706E+01     2.182308605E+01     0.000000000E+00
     1668    -7.218851706E+01     2.057308605E+01     0.000000000E+00
     1669    -7.218851706E+01     2.182308605E+01     1.250000000E+00
     1670    -6.843851706E+01     2.182308605E+01     0.000000000E+00
     1671    -6.968851706E+01     2.057308605E+01     0.000000000E+00
     1672    -6.968851706E+01     2.182308605E+01     1.250000000E+00
     1673    -6.593851706E+01     2.182308605E+01     0.000000000E+00
     1674    -6.718851706E+01     2.057308605E+01     0.000000000E+00
     1675    -6.718851706E+01     2.182308605E+01     1.250000000E+00
     1676    -6.343851706E+01     2.182308605E+01     0.000000000E+00
     1677    -6.468851706E+01     2.057308605E+01     0.000000000E+00
     1678    -6.468851706E+01     2.182308605E+01     1.250000000E+00
     1679    -6.093851706E+01     2.182308605E+01     0.000000000E+00
     1680    -6.218851706E+01     2.057308605E+01     0.000000000E+00
     1681    -6.218851706E+01     2.182308605E+01     1.250000000E+00
     1682    -5.968851706E+01     2.057308605E+01     0.000000000E+00
     1683    -5.968851706E+01     2.182308605E+01     1.250000000E+00
     1684    -5.843851706E+01     2.182308605E+01     0.000000000E+00
     1685    -8.343851706E+01     1.932308605E+01     0.000000000E+00
     1686    -8.468851706E+01     1.807308605E+01     0.000000000E+00
     1687    -8.468851706E+01     1.932308605E+01     1.250000000E+00
     1688    -8.593851706E+01     1.932308605E+01     0.000000000E+00
     1689    -8.093851706E+01     1.932308605E+01     0.000000000E+00
     1690    -8.218851706E+01     1.807308605E+01     0.000000000E+00
     1691    -8.218851706E+01     1.932308605E+01     1.250000000E+00
     1692    -7.843851706E+01     1.932308605E+01     0.000000000E+00
     1693    -7.968851706E+01     1.807308605E+01     0.000000000E+00
     1694    -7.968851706E+01     1.932308605E+01     1.250000000E+00
     1695    -7.593851706E+01     1.932308605E+01     0.000000000E+00
     1696    -7.718851706E+01     1.807308605E+01     0.000000000E+00
     1697    -7.718851706E+01     1.932308605E+01     1.250000000E+00
     1698    -7.343851706E+01     1.932308605E+01     0.000000000E+00
     1699    -7.468851706E+01     1.807308605E+01     0.000000000E+00
     1700    -7.468851706E+01     1.932308605E+01     1.250000000E+00
     1701    -7.093851706E+01     1.932308605E+01     0.000000000E+00
     1702    -7.218851706E+01     1.807308605E+01     0.000000000E+00
     1703    -7.218851706E+01     1.932308605E+01     1.250000000E+00
     1704    -6.843851706E+01     1.932308605E+01     0.000000000E+00
     1705    -6.968851706E+01     1.807308605E+01     0.000000000E+00
     1706    -6.968851706E+01     1.932308605E+01     1.250000000E+00
     1707    -6.593851706E+01     1.932308605E+01     0.000000000E+00
     1708    -6.718851706E+01     1.807308605E+01     0.000000000E+00
     1709    -6.718851706E+01     1.932308605E+01     1.250000000E+00
     1710    -6.343851706E+01     1.932308605E+01     0.000000000E+00
     1711    -6.468851706E+01     1.807308605E+01     0.000000000E+00
     1712    -6.468851706E+01     1.932308605E+01     1.250000000E+00
     1713    -6.093851706E+01     1.932308605E+01     0.000000000E+00
     1714    -6.218851706E+01     1.807308605E+01     0.000000000E+00
     1715    -6.218851706E+01     1.932308605E+01     1.250000000E+00
     1716    -5.968851706E+01     1.807308605E+01     0.000000000E+00
     1717    -5.968851706E+01     1.932308605E+01     1.250000000E+00
     1718    -5.843851706E+01     1.932308605E+01     0.000000000E+00
     1719    -8.343851706E+01     1.682308605E+01     0.000000000E+00
     1720    -8.468851706E+01     1.557308605E+01     0.000000000E+00
     1721    -8.468851706E+01     1.682308605E+01     1.250000000E+00
     1722    -8.593851706E+01     1.682308605E+01     0.000000000E+00
     1723    -8.093851706E+01     1.682308605E+01     0.000000000E+00
     1724    -8.218851706E+01     1.557308605E+01     0.000000000E+00
     1725    -8.218851706E+01     1.682308605E+01     1.250000000E+00
     1726    -7.843851706E+01     1.682308605E+01     0.000000000E+00
     1727    -7.968851706E+01     1.557308605E+01     0.000000000E+00
     1728    -7.968851706E+01     1.682308605E+01     1.250000000E+00
     1729    -7.593851706E+01     1.682308605E+01     0.000000000E+00
     1730    -7.718851706E+01     1.557308605E+01     0.000000000E+00
     1731    -7.718851706E+01     1.682308605E+01     1.250000000E+00
     1732    -7.343851706E+01     1.682308605E+01     0.000000000E+00
     1733    -7.468851706E+01     1.557308605E+01     0.000000000E+00
     1734    -7.468851706E+01     1.682308605E+01     1.250000000E+00
     1735    -7.093851706E+01     1.682308605E+01     0.000000000E+00
     1736    -7.218851706E+01     1.557308605E+01     0.000000000E+00
     1737    -7.218851706E+01     1.682308605E+01     1.250000000E+00
     1738    -6.843851706E+01     1.682308605E+01     0.000000000E+00
     1739    -6.968851706E+01     1.557308605E+01     0.000000000E+00
     1740    -6.968851706E+01     1.682308605E+01     1.250000000E+00
     1741    -6.593851706E+01     1.682308605E+01     0.000000000E+00
     1742    -6.718851706E+01     1.557308605E+01     0.000000000E+00
     1743    -6.718851706E+01     1.682308605E+01     1.250000000E+00
     1744    -6.343851706E+01     1.682308605E+01     0.000000000E+00
     1745    -6.468851706E+01     1.557308605E+01     0.000000000E+00
     1746    -6.468851706E+01     1.682308605E+01     1.250000000E+00
     1747    -6.093851706E+01     1.682308605E+01     0.000000000E+00
     1748    -6.218851706E+01     1.557308605E+01     0.000000000E+00
     1749    -6.218851706E+01     1.682308605E+01     1.250000000E+00
     1750    -5.968851706E+01     1.557308605E+01     0.000000000E+00
     1751    -5.968851706E+01     1.682308605E+01     1.250000000E+00
     1752    -5.843851706E+01     1.682308605E+01     0.000000000E+00
     1753    -8.343851706E+01     1.432308605E+01     0.000000000E+00
     1754    -8.468851706E+01     1.307308605E+01     0.000000000E+00
     1755    -8.468851706E+01     1.432308605E+01     1.250000000E+00
     1756    -8.593851706E+01     1.432308605E+01     0.000000000E+00
     1757    -8.093851706E+01     1.432308605E+01     0.000000000E+00
     1758    -8.218851706E+01     1.307308605E+01     0.000000000E+00
     1759    -8.218851706E+01     1.432308605E+01     1.250000000E+00
     1760    -7.843851706E+01     1.432308605E+01     0.000000000E+00
     1761    -7.968851706E+01     1.307308605E+01     0.000000000E+00
     1762    -7.968851706E+01     1.432308605E+01     1.250000000E+00
     1763    -7.593851706E+01     1.432308605E+01     0.000000000E+00
     1764    -7.718851706E+01     1.307308605E+01     0.000000000E+00
     1765    -7.718851706E+01     1.432308605E+01     1.250000000E+00
     1766    -7.343851706E+01     1.432308605E+01     0.000000000E+00
     1767    -7.468851706E+01     1.307308605E+01     0.000000000E+00
     1768    -7.468851706E+01     1.432308605E+01     1.250000000E+00
     1769    -7.093851706E+01     1.432308605E+01     0.000000000E+00
     1770    -7.218851706E+01     1.307308605E+01     0.000000000E+00
     1771    -7.218851706E+01     1.432308605E+01     1.250000000E+00
     1772    -6.843851706E+01     1.432308605E+01     0.000000000E+00
     1773    -6.968851706E+01     1.307308605E+01     0.000000000E+00
     1774    -6.968851706E+01     1.432308605E+01     1.250000000E+00
